target_name	baseline_name	evidence_occurrences	evidence_statement_pairs
Rf7	Sf7	2	2
rf9	if9	2	1
Rf9	Sf9	3	2
RfK	SfK	2	2
rg_	ig_	2	2
rG_	iG_	2	2
Rg_	Sg_	2	2
RG_	SG_	2	2
rg1	ig1	2	2
Rg1	Sg1	2	2
rg4	ig4	1	1
rG5	iG5	2	2
RG6	SG6	3	3
rG7	iG7	1	1
RG7	SG7	2	2
rh_	ih_	2	1
Rh_	Sh_	2	2
Rh1	Sh1	2	2
rh5	ih5	2	2
Rh5	Sh5	2	2
rh7	ih7	2	2
Rh7	Sh7	3	3
RH7	SH7	2	2
rhK	ihK	3	2
rHq	iHq	1	1
RHq	SHq	2	2
rI_	iI_	2	2
RI_	SI_	2	2
ri1	ii1	2	2
rI1	iI1	2	2
Ri1	Si1	2	2
RI1	SI1	2	2
ri4	ii4	2	2
rI4	iI4	2	2
Ri4	Si4	2	2
rI5	iI5	1	1
rI6	iI6	3	3
rI7	iI7	2	2
RI7	SI7	2	2
ri9	ii9	2	1
riK	iiK	2	2
rIK	iIK	2	2
RiK	SiK	3	3
RIK	SIK	4	2
Rj1	Sj1	2	2
rj4	ij4	2	2
Rj4	Sj4	1	1
rj5	ij5	2	2
rJ5	iJ5	2	2
Rj5	Sj5	2	2
RJ5	SJ5	3	3
Rj6	Sj6	2	2
RJf	SJf	1	1
rk1	ik1	2	2
rK1	iK1	2	2
Rk1	Sk1	1	1
RK1	SK1	3	2
rK5	iK5	2	2
Rk5	Sk5	1	1
RK5	SK5	1	1
rK6	iK6	4	4
rK9	iK9	2	2
RK9	SK9	1	1
rkK	ikK	2	2
RkK	SkK	2	2
rL_	iL_	2	2
rL1	iL1	2	2
RL1	SL1	2	2
rl4	il4	1	1
Rl4	Sl4	3	3
rL5	iL5	2	2
RL5	SL5	2	2
rl6	il6	1	1
rL6	iL6	5	5
Rl6	Sl6	2	2
rl7	il7	1	1
Rl7	Sl7	3	3
rl9	il9	2	2
Rl9	Sl9	2	2
rLK	iLK	2	2
RLK	SLK	2	2
RLq	SLq	1	1
rm	om	6	6
rm_	im_	2	2
Rm_	Sm_	2	2
Rm4	Sm4	1	1
rM6	iM6	3	3
Rm7	Sm7	2	2
rN1	iN1	2	2
RN1	SN1	2	2
Rn4	Sn4	2	2
rN9	iN9	2	1
rNK	iNK	3	3
RNK	SNK	3	2
Rnq	Snq	3	3
Ro_	So_	2	2
Ro5	So5	2	2
rO6	iO6	3	3
rO7	iO7	2	2
ro8	io8	3	2
rO9	iO9	2	2
RO9	SO9	2	2
rOK	iOK	2	2
RoK	SoK	2	2
rP_	iP_	1	1
RP_	SP_	2	2
rP1	iP1	2	1
RP1	SP1	2	2
rP5	iP5	2	2
rP6	iP6	4	4
RP6	SP6	3	2
rP7	iP7	1	1
Rp7	Sp7	3	3
rPK	iPK	1	1
RPK	SPK	2	2
rQ_	iQ_	2	2
RQ_	SQ_	2	2
rQ1	iQ1	2	2
RQ1	SQ1	2	2
rq6	iq6	3	3
RQ6	SQ6	3	3
rq7	iq7	2	2
RQ7	SQ7	1	1
rq9	iq9	3	2
rR1	iR1	2	2
RR1	SR1	3	2
rr4	ir4	3	2
rR4	iR4	1	1
Rr4	Sr4	3	2
RR4	SR4	1	1
rR5	iR5	2	2
RR5	SR5	2	2
rr6	ir6	2	2
Rr6	Sr6	2	2
rr9	ir9	2	2
rRK	iRK	1	1
rrq	irq	3	3
RS1	SS1	3	2
rS4	iS4	2	2
RS4	SS4	1	1
rS5	iS5	2	2
RS5	SS5	2	2
rS6	iS6	2	2
Rs6	Ss6	3	2
Rs7	Ss7	2	2
RS7	SS7	1	1
rs9	is9	2	2
rsK	isK	2	2
rT_	iT_	2	2
RT_	ST_	2	2
rT1	iT1	2	2
RT1	ST1	2	2
rt7	it7	2	2
rT7	iT7	3	3
RT7	ST7	1	1
rTK	iTK	2	2
RtK	StK	2	2
RTK	STK	3	2
ru	ou	6	2
Ru	Cu	7	5
ru_	iu_	2	2
rU_	iU_	2	2
Ru_	Su_	2	2
RU_	SU_	2	2
RUK	SUK	3	1
rv_	iv_	2	2
Rv_	Sv_	2	2
rv5	iv5	2	2
rV5	iV5	3	2
RV5	SV5	3	2
rV6	iV6	3	3
rv7	iv7	2	2
Rv7	Sv7	3	2
rVK	iVK	1	1
RVK	SVK	3	2
rw_	iw_	2	2
rW_	iW_	2	2
Rw_	Sw_	2	2
RW_	SW_	2	2
rW1	iW1	2	2
rw4	iw4	2	2
rW5	iW5	2	2
RW5	SW5	3	3
Rw6	Sw6	2	2
RWM	SWM	2	2
rx	ox	12	1
Rx	Cx	8	8
RX5	SX5	1	1
Rx6	Sx6	2	1
RXK	SXK	2	2
Rxz	Sxz	2	2
ry_	iy_	2	1
Ry_	Sy_	2	2
ry1	iy1	2	2
rY1	iY1	1	1
Ry1	Sy1	2	2
RY5	SY5	2	2
ry7	iy7	2	2
Ry7	Sy7	3	2
rY9	iY9	2	2
RY9	SY9	2	2
ryK	iyK	2	2
rYK	iYK	2	2
RyK	SyK	3	3
RYK	SYK	2	2
rZ_	iZ_	3	2
RZ_	SZ_	2	2
rz5	iz5	2	2
rZ5	iZ5	2	2
Rz5	Sz5	1	1
RZ5	SZ5	2	2
RZf	SZf	2	2
rZK	iZK	2	2
RZK	SZK	2	2
s$_	a$_	2	2
s$4	a$4	1	1
s$6	a$6	3	3
S$6	I$6	4	2
s$9	a$9	2	2
S$9	I$9	3	2
s05	a05	3	3
S05	I05	2	2
s07	a07	2	2
S0K	I0K	3	3
s1A	a1A	2	2
s1q	a1q	2	2
s2_	a2_	2	2
S2_	I2_	2	2
s26	a26	4	2
s31	a31	2	2
S31	I31	2	2
S36	I36	3	3
s39	a39	3	2
S39	I39	2	1
s3M	a3M	1	1
s45	a45	2	2
S45	I45	2	1
S4q	I4q	1	1
s55	a55	1	1
S56	I56	2	2
s5f	a5f	2	2
s6_	a6_	2	2
S6_	I6_	2	2
s67	a67	2	2
S67	I67	2	2
s6q	a6q	3	2
S71	I71	2	2
s75	a75	1	1
S75	I75	2	2
S79	I79	2	2
S7f	I7f	1	1
s7K	a7K	2	2
s7q	a7q	1	1
s8_	a8_	1	1
S8_	I8_	2	2
s85	a85	1	1
s87	a87	2	2
S87	I87	3	3
s8q	a8q	3	2
s95	a95	2	2
S95	I95	2	2
s96	a96	1	1
S96	I96	3	3
Sa_	Ia_	2	2
sA5	aA5	2	2
SA5	IA5	2	2
SA6	IA6	3	3
SA7	IA7	2	2
sa9	aa9	2	2
Sa9	Ia9	2	2
sb	tb	9	9
Sb	Rb	11	6
sB_	aB_	2	2
SB_	IB_	2	2
Sb1	Ib1	3	3
Sb5	Ib5	2	2
sb6	ab6	4	2
Sb6	Ib6	1	1
sbA	abA	2	2
sbK	abK	3	2
SbK	IbK	3	3
sc_	ac_	2	2
Sc_	Ic_	2	2
SC1	IC1	1	1
sC4	aC4	2	2
SC4	IC4	2	2
sC5	aC5	1	1
SC5	IC5	2	2
sc6	ac6	3	3
Sc6	Ic6	4	4
sC7	aC7	2	2
sd_	ad_	2	2
Sd_	Id_	2	2
sD1	aD1	3	3
SD1	ID1	2	2
sD7	aD7	2	2
sD9	aD9	2	1
SD9	ID9	2	1
sE_	aE_	2	2
SE_	IE_	2	2
sE1	aE1	2	2
SE1	IE1	2	2
sE7	aE7	3	3
Se7	Ie7	1	1
SE7	IE7	2	2
se8	ae8	3	3
Se8	Ie8	3	3
seK	aeK	2	2
sF_	aF_	2	2
SF_	IF_	2	2
sf5	af5	2	2
Sf5	If5	2	2
sF7	aF7	3	3
sf9	af9	2	1
Sf9	If9	2	1
sFK	aFK	2	2
sG_	aG_	3	3
Sg_	Ig_	2	2
SG_	IG_	2	2
sg1	ag1	2	2
Sg1	Ig1	2	2
sG5	aG5	2	2
SG6	IG6	2	2
sG7	aG7	1	1
SG7	IG7	2	2
sh_	ah_	2	1
Sh_	Ih_	2	2
Sh1	Ih1	2	2
Sh4	Ih4	1	1
sh5	ah5	2	2
Sh5	Ih5	2	2
sh7	ah7	1	1
Sh7	Ih7	4	2
shK	ahK	3	3
sHq	aHq	1	1
SHq	IHq	2	2
sI_	aI_	2	2
SI_	II_	3	2
si1	ai1	2	2
sI1	aI1	3	3
Si1	Ii1	2	2
SI1	II1	2	2
si4	ai4	1	1
sI4	aI4	1	1
Si4	Ii4	1	1
sI5	aI5	2	2
si6	ai6	2	2
sI7	aI7	2	2
SI7	II7	2	2
si8	ai8	3	3
si9	ai9	2	1
siK	aiK	2	2
sIK	aIK	2	2
SiK	IiK	3	3
SIK	IIK	3	2
Sj1	Ij1	2	2
Sj4	Ij4	2	2
sj5	aj5	2	2
sJ5	aJ5	2	2
Sj5	Ij5	2	2
SJ5	IJ5	1	1
sJ6	aJ6	3	3
Sj6	Ij6	4	2
sk1	ak1	1	1
sK1	aK1	1	1
Sk1	Ik1	2	2
SK1	IK1	2	2
sK5	aK5	2	2
Sk5	Ik5	1	1
SK5	IK5	2	2
sK6	aK6	4	4
sK7	aK7	2	2
sK9	aK9	2	2
SK9	IK9	1	1
skK	akK	2	2
SkK	IkK	1	1
sL1	aL1	2	2
SL1	IL1	3	3
sl4	al4	1	1
Sl4	Il4	3	3
sL5	aL5	1	1
SL5	IL5	2	2
sl6	al6	2	2
sL6	aL6	3	3
Sl6	Il6	1	1
SL6	IL6	3	2
sl7	al7	1	1
Sl7	Il7	2	2
Sl9	Il9	2	2
SLK	ILK	1	1
Sm	Rm	12	12
sm_	am_	2	2
Sm_	Im_	2	2
sm6	am6	2	2
sM6	aM6	2	2
Sm7	Im7	2	2
sN1	aN1	2	2
SN1	IN1	2	2
Sn4	In4	2	2
sn9	an9	1	1
Sn9	In9	2	2
sNK	aNK	2	2
SNK	INK	3	2
Snq	Inq	3	3
So_	Io_	2	2
So5	Io5	2	2
sO6	aO6	3	3
so8	ao8	4	4
so9	ao9	2	2
sO9	aO9	3	3
So9	Io9	2	2
SO9	IO9	2	2
soK	aoK	2	2
sOK	aOK	2	2
sP_	aP_	2	2
SP_	IP_	2	2
SP1	IP1	2	2
sP5	aP5	2	2
SP6	IP6	3	3
sP7	aP7	1	1
Sp7	Ip7	2	2
sPK	aPK	2	2
SQ_	IQ_	2	2
sQ1	aQ1	2	2
SQ1	IQ1	2	2
Sq4	Iq4	2	2
sq6	aq6	3	3
SQ6	IQ6	3	3
SQ7	IQ7	3	2
sq9	aq9	3	2
sR1	aR1	3	3
SR1	IR1	2	2
sr4	ar4	3	2
sR4	aR4	1	1
Sr4	Ir4	3	2
SR4	IR4	1	1
sR5	aR5	2	2
SR5	IR5	1	1
Sr6	Ir6	2	2
Sr8	Ir8	2	2
sr9	ar9	2	2
srK	arK	2	2
SrK	IrK	2	2
srq	arq	2	2
SS1	IS1	3	2
sS4	aS4	1	1
SS4	IS4	2	2
sS5	aS5	2	2
SS5	IS5	2	2
sS6	aS6	4	4
Ss6	Is6	3	2
ss7	as7	2	2
Ss7	Is7	2	2
SS7	IS7	2	2
ss9	as9	2	2
Ss9	Is9	2	2
SsK	IsK	2	2
sT_	aT_	2	2
ST_	IT_	2	2
sT1	aT1	2	2
ST1	IT1	2	2
sT7	aT7	2	2
ST7	IT7	2	2
st8	at8	4	4
stK	atK	2	2
sTK	aTK	1	1
STK	ITK	4	3
su	tu	8	3
Su	Ru	12	2
su_	au_	2	2
sU_	aU_	2	2
Su_	Iu_	2	2
SU_	IU_	2	2
SUK	IUK	3	3
sv_	av_	2	2
Sv_	Iv_	2	2
sv5	av5	1	1
sV5	aV5	2	1
SV5	IV5	3	2
sv7	av7	2	2
Sv7	Iv7	2	2
sVK	aVK	2	1
SVK	IVK	2	2
sw_	aw_	1	1
sW_	aW_	3	3
Sw_	Iw_	1	1
SW_	IW_	2	2
sw1	aw1	2	2
sW1	aW1	2	2
sw4	aw4	3	3
sW5	aW5	1	1
SW5	IW5	3	3
Sw6	Iw6	3	2
sWK	aWK	2	2
SWM	IWM	2	2
sx	tx	3	3
Sx	Rx	9	7
SX5	IX5	3	2
Sx6	Ix6	4	3
SXK	IXK	2	2
sy_	ay_	3	3
Sy_	Iy_	2	2
sy1	ay1	3	3
sY1	aY1	2	2
Sy1	Iy1	2	2
Sy5	Iy5	1	1
SY5	IY5	2	2
sy7	ay7	3	2
Sy7	Iy7	2	2
sY9	aY9	2	2
SY9	IY9	3	3
syK	ayK	3	3
SyK	IyK	2	2
sZ_	aZ_	2	2
SZ_	IZ_	2	2
sz5	az5	3	3
sZ5	aZ5	2	2
Sz5	Iz5	1	1
SZ5	IZ5	2	2
sz6	az6	3	3
sZ7	aZ7	2	2
SZf	IZf	2	2
sZK	aZK	2	2
T_7	Z_7	2	2
T_q	Z_q	2	2
t$_	s$_	1	1
t$4	s$4	2	2
t$6	s$6	3	2
t$9	s$9	2	2
T$9	Z$9	3	2
T0_	Z0_	2	1
t05	s05	2	2
T05	Z05	2	2
t07	s07	2	2
T0K	Z0K	1	1
T15	Z15	2	2
t1q	s1q	2	2
t2_	s2_	2	2
T2_	Z2_	2	2
t26	s26	4	3
T2K	Z2K	3	3
t31	s31	2	2
T31	Z31	1	1
t39	s39	3	2
T39	Z39	2	2
t45	s45	2	2
T45	Z45	2	2
T46	Z46	3	3
t55	s55	2	2
T56	Z56	1	1
t5f	s5f	2	2
t6_	s6_	2	2
T6_	Z6_	2	2
t67	s67	2	2
T67	Z67	3	1
t6q	s6q	3	3
T71	Z71	2	2
t75	s75	2	1
T75	Z75	2	2
T76	Z76	4	4
T79	Z79	2	2
T7K	Z7K	2	2
t8_	s8_	2	2
T8_	Z8_	2	2
T84	Z84	1	1
t87	s87	1	1
T87	Z87	4	4
t8K	s8K	1	1
t8q	s8q	3	3
t95	s95	2	2
T95	Z95	1	1
t96	s96	3	3
T96	Z96	3	2
t9O	s9O	1	1
Ta_	Za_	1	1
tA5	sA5	2	2
TA5	ZA5	2	2
ta6	sa6	2	2
Ta6	Za6	2	2
TA6	ZA6	3	3
ta9	sa9	2	2
taK	saK	2	2
TaK	ZaK	2	2
tb	eb	13	8
tB_	sB_	2	2
TB_	ZB_	2	2
Tb1	Zb1	3	3
Tb5	Zb5	2	2
tb6	sb6	2	2
TB9	ZB9	2	2
tbA	sbA	2	2
tbK	sbK	4	3
TbK	ZbK	3	3
tBq	sBq	1	1
tc_	sc_	2	2
TC1	ZC1	2	2
tC4	sC4	2	2
TC4	ZC4	3	2
tC5	sC5	1	1
TC5	ZC5	2	2
tc6	sc6	3	3
Tc6	Zc6	3	3
tC7	sC7	2	2
td_	sd_	2	2
Td_	Zd_	2	2
tD1	sD1	3	3
Td1	Zd1	3	2
tD9	sD9	2	1
tE_	sE_	2	2
TE_	ZE_	2	2
tE1	sE1	2	2
TE1	ZE1	3	3
tE7	sE7	2	2
TE7	ZE7	2	2
TeK	ZeK	2	2
TEK	ZEK	1	1
tF_	sF_	2	2
TF_	ZF_	1	1
tf5	sf5	1	1
Tf5	Zf5	2	2
Tf6	Zf6	3	3
tF7	sF7	3	3
tf9	sf9	2	1
TfK	ZfK	1	1
tg_	sg_	2	2
tG_	sG_	3	3
Tg_	Zg_	2	2
TG_	ZG_	2	2
tg1	sg1	2	2
tG5	sG5	3	3
TG6	ZG6	3	3
tG7	sG7	2	1
TG7	ZG7	2	2
th_	sh_	2	1
Th_	Zh_	2	2
Th1	Zh1	2	2
th5	sh5	2	2
Th5	Zh5	3	3
th7	sh7	2	2
tH7	sH7	2	2
Th7	Zh7	2	2
thK	shK	3	3
tHq	sHq	2	2
THq	ZHq	4	3
tI_	sI_	3	3
TI_	ZI_	2	2
tI1	sI1	3	3
Ti1	Zi1	2	2
ti4	si4	1	1
tI4	sI4	2	2
Ti4	Zi4	1	1
tI5	sI5	2	2
ti6	si6	2	2
tI7	sI7	2	2
TI7	ZI7	1	1
ti9	si9	2	1
Ti9	Zi9	1	1
tiK	siK	2	2
TiK	ZiK	3	3
TIK	ZIK	3	2
TJ_	ZJ_	2	1
Tj1	Zj1	3	3
Tj4	Zj4	2	2
tJ5	sJ5	2	2
TJ5	ZJ5	2	2
tJ6	sJ6	3	3
Tj6	Zj6	3	3
tk1	sk1	2	2
tK1	sK1	3	2
Tk1	Zk1	2	2
tK5	sK5	2	2
Tk5	Zk5	2	2
TK5	ZK5	2	2
tK6	sK6	3	3
Tk6	Zk6	5	4
tK9	sK9	2	2
TK9	ZK9	3	3
tkK	skK	2	2
TkK	ZkK	3	3
tL_	sL_	1	1
tL1	sL1	2	2
tl4	sl4	1	1
Tl4	Zl4	2	2
tL5	sL5	2	2
TL5	ZL5	2	2
tl6	sl6	1	1
tL6	sL6	4	2
Tl6	Zl6	2	2
TL6	ZL6	4	3
tl7	sl7	2	2
Tl7	Zl7	1	1
Tl9	Zl9	1	1
tLK	sLK	2	2
TLK	ZLK	2	2
Tm	vm	10	10
tm_	sm_	2	2
Tm_	Zm_	2	2
tm6	sm6	2	2
TM6	ZM6	3	2
Tm7	Zm7	1	1
TMK	ZMK	2	2
tN_	sN_	2	2
tN1	sN1	2	2
TN1	ZN1	2	2
tn4	sn4	1	1
Tn4	Zn4	1	1
TN7	ZN7	2	2
tn9	sn9	2	1
tnK	snK	1	1
tNK	sNK	1	1
TNK	ZNK	2	1
To_	Zo_	2	2
tO6	sO6	3	2
to8	so8	3	3
to9	so9	3	3
To9	Zo9	2	2
TO9	ZO9	2	2
tOK	sOK	2	2
ToK	ZoK	2	2
toq	soq	2	2
tP_	sP_	2	2
TP_	ZP_	2	2
TP1	ZP1	3	3
tP5	sP5	1	1
TP5	ZP5	2	2
tP6	sP6	4	2
TP6	ZP6	3	3
tP7	sP7	2	2
Tp7	Zp7	3	3
tPK	sPK	2	2
TPz	ZPz	1	1
tQ_	sQ_	2	2
TQ_	ZQ_	2	2
tQ1	sQ1	2	2
TQ1	ZQ1	2	2
Tq4	Zq4	2	2
tq6	sq6	3	3
Tq6	Zq6	5	2
TQ6	ZQ6	3	2
Tq7	Zq7	2	2
TQ7	ZQ7	3	3
tq9	sq9	2	2
tR1	sR1	3	3
TR1	ZR1	2	2
tr4	sr4	3	2
tR4	sR4	2	2
Tr4	Zr4	3	2
TR4	ZR4	1	1
tR5	sR5	2	2
TR5	ZR5	2	2
Tr6	Zr6	2	2
tr9	sr9	2	2
tRK	sRK	1	1
TrK	ZrK	2	2
trq	srq	2	2
Ts_	Zs_	1	1
TS_	ZS_	2	2
TS1	ZS1	3	2
tS4	sS4	2	2
TS4	ZS4	1	1
tS5	sS5	2	2
TS5	ZS5	2	2
tS6	sS6	4	3
ts7	ss7	2	2
TS7	ZS7	2	2
Ts9	Zs9	2	2
tsK	ssK	2	2
TsK	ZsK	2	2
tT_	sT_	2	2
TT_	ZT_	2	2
tT1	sT1	2	2
TT5	ZT5	2	2
Tt6	Zt6	3	2
tt7	st7	2	2
tT7	sT7	2	2
TT7	ZT7	3	3
tt8	st8	3	2
TTf	ZTf	1	1
tTK	sTK	1	1
TtK	ZtK	2	2
tu	eu	7	2
Tu	vu	14	6
tu_	su_	1	1
tU_	sU_	2	2
TU_	ZU_	2	2
Tv_	Zv_	2	2
Tv1	Zv1	2	2
tv5	sv5	2	2
tV5	sV5	2	2
TV5	ZV5	3	2
tV6	sV6	3	3
TV6	ZV6	3	3
Tv7	Zv7	2	2
tVK	sVK	2	1
TVK	ZVK	2	2
tw_	sw_	2	2
tW_	sW_	2	2
Tw_	Zw_	2	2
TW_	ZW_	2	2
tw1	sw1	2	2
tW1	sW1	2	2
tw4	sw4	3	3
tW5	sW5	1	1
TW5	ZW5	2	2
Tw6	Zw6	1	1
TW6	ZW6	3	3
twK	swK	1	1
tWK	sWK	2	2
TwK	ZwK	3	2
TWK	ZWK	1	1
TWM	ZWM	2	2
tx	ex	6	1
Tx	vx	4	4
tX_	sX_	2	2
TX5	ZX5	2	2
TXf	ZXf	1	1
TXK	ZXK	3	3
ty_	sy_	2	2
Ty_	Zy_	2	2
ty1	sy1	3	3
tY1	sY1	2	2
Ty1	Zy1	2	2
Ty5	Zy5	2	2
TY5	ZY5	2	2
ty7	sy7	2	2
Ty7	Zy7	1	1
tY9	sY9	2	2
TY9	ZY9	3	2
tyK	syK	3	3
TyK	ZyK	3	3
tYq	sYq	2	2
TYq	ZYq	2	2
tZ_	sZ_	2	2
TZ_	ZZ_	2	2
tz5	sz5	2	2
tZ5	sZ5	2	2
Tz5	Zz5	2	2
TZ5	ZZ5	2	2
TZ7	ZZ7	2	2
tZK	sZK	2	2
u$6	x$6	4	3
U$6	F$6	4	2
u$7	x$7	2	2
u$9	x$9	2	2
U$9	F$9	2	2
u05	x05	2	2
U05	F05	1	1
U07	F07	1	1
u0K	x0K	2	2
U0K	F0K	2	2
u17	x17	2	2
u2_	x2_	2	2
U2_	F2_	1	1
U26	F26	3	2
u31	x31	2	2
U31	F31	3	3
U36	F36	3	3
u39	x39	2	1
U39	F39	3	3
U3q	F3q	1	1
u45	x45	2	2
U45	F45	2	2
u46	x46	3	3
u4q	x4q	1	1
U4q	F4q	2	2
u56	x56	2	2
u6_	x6_	2	2
U6_	F6_	2	2
u67	x67	3	2
U67	F67	2	2
u69	x69	2	2
U69	F69	2	2
u6K	x6K	2	2
u6q	x6q	3	2
U6q	F6q	2	2
u7_	x7_	2	2
u75	x75	2	1
U75	F75	1	1
U7q	F7q	3	2
u8_	x8_	2	2
U8_	F8_	2	2
u87	x87	1	1
U87	F87	2	2
u8K	x8K	2	2
U8q	F8q	2	2
u95	x95	2	2
u96	x96	3	3
U96	F96	3	3
ua_	xa_	1	1
uA5	xA5	2	2
UA5	FA5	2	2
uA6	xA6	4	3
Ua6	Fa6	2	2
UA6	FA6	3	3
ua9	xa9	2	2
uA9	xA9	2	2
Ua9	Fa9	2	2
uaK	xaK	2	2
Uaq	Faq	2	2
ub	mb	10	4
uB_	xB_	2	2
UB_	FB_	1	1
ub1	xb1	3	3
Ub1	Fb1	2	2
ub5	xb5	1	1
ub6	xb6	3	2
Ub6	Fb6	2	2
ubK	xbK	4	2
UbK	FbK	4	2
UBq	FBq	2	2
uc_	xc_	2	2
Uc_	Fc_	2	2
uC1	xC1	2	2
UC1	FC1	2	1
uC4	xC4	3	2
UC4	FC4	1	1
uC5	xC5	1	1
UC5	FC5	1	1
uc6	xc6	4	4
Uc6	Fc6	3	3
uC7	xC7	3	3
UC7	FC7	3	3
ud_	xd_	3	2
Ud_	Fd_	2	2
uD1	xD1	2	2
UD1	FD1	2	2
uE_	xE_	2	2
UE_	FE_	3	3
uE1	xE1	2	2
UE1	FE1	1	1
ue7	xe7	3	3
uE7	xE7	3	2
Ue7	Fe7	2	2
UE7	FE7	3	3
ue8	xe8	3	3
Ue8	Fe8	1	1
ueK	xeK	2	2
ueq	xeq	2	2
uF_	xF_	2	2
UF_	FF_	2	2
uf5	xf5	2	2
Uf5	Ff5	2	2
uf6	xf6	2	2
Uf7	Ff7	2	1
uf9	xf9	2	1
Uf9	Ff9	2	1
UFq	FFq	2	2
ug_	xg_	2	2
uG_	xG_	2	2
Ug_	Fg_	2	2
UG_	FG_	3	3
ug1	xg1	2	1
Ug1	Fg1	2	1
ug4	xg4	2	1
uG7	xG7	2	2
UG7	FG7	2	2
uh_	xh_	2	1
Uh_	Fh_	2	2
uh1	xh1	2	2
uh5	xh5	3	3
Uh5	Fh5	2	2
uh7	xh7	2	1
uH7	xH7	2	2
Uh7	Fh7	2	2
uHq	xHq	2	2
UHq	FHq	2	2
uI_	xI_	2	1
UI_	FI_	2	2
uI1	xI1	2	2
Ui1	Fi1	2	2
UI1	FI1	2	2
ui4	xi4	2	2
uI4	xI4	3	3
Ui4	Fi4	2	2
UI4	FI4	3	2
UI5	FI5	2	2
ui6	xi6	2	2
uI7	xI7	3	2
UI7	FI7	2	2
Ui9	Fi9	2	1
uiK	xiK	3	3
uj1	xj1	2	2
uj4	xj4	1	1
Uj4	Fj4	3	3
uj5	xj5	2	2
uJ5	xJ5	2	1
Uj5	Fj5	2	2
UJ5	FJ5	2	1
uJ6	xJ6	3	3
uk1	xk1	2	1
uK1	xK1	2	2
Uk1	Fk1	3	3
UK1	FK1	2	2
uk5	xk5	2	2
uK5	xK5	2	2
Uk5	Fk5	2	2
UK5	FK5	3	2
uK6	xK6	3	3
UK6	FK6	2	2
uK7	xK7	2	2
uK9	xK9	2	2
UK9	FK9	2	2
ukK	xkK	2	2
UkK	FkK	1	1
UKK	FKK	2	2
uL1	xL1	2	2
UL1	FL1	1	1
ul4	xl4	1	1
Ul4	Fl4	1	1
uL5	xL5	2	2
UL5	FL5	2	2
ul6	xl6	2	2
uL6	xL6	1	1
Ul6	Fl6	2	2
UL6	FL6	3	3
ul7	xl7	1	1
Ul7	Fl7	2	2
ul9	xl9	2	2
Ul9	Fl9	1	1
uLK	xLK	3	1
ULK	FLK	2	2
um	mm	13	3
Um	gm	9	9
um_	xm_	2	2
Um_	Fm_	2	2
um7	xm7	2	2
uN1	xN1	2	2
UN1	FN1	2	2
un4	xn4	2	2
Un4	Fn4	2	2
uNK	xNK	2	2
UNK	FNK	4	3
unq	xnq	3	2
uo_	xo_	2	1
Uo_	Fo_	2	2
uO1	xO1	1	1
uo5	xo5	2	2
uO6	xO6	1	1
Uo6	Fo6	2	2
UO6	FO6	4	4
uo9	xo9	2	2
uO9	xO9	2	2
Uo9	Fo9	2	2
UO9	FO9	2	2
uoK	xoK	2	2
uP_	xP_	2	2
UP_	FP_	3	3
uP1	xP1	2	2
UP1	FP1	3	3
uP5	xP5	2	2
UP5	FP5	2	2
uP6	xP6	2	1
UP6	FP6	4	4
up7	xp7	3	2
uP7	xP7	3	2
Up7	Fp7	3	3
UP7	FP7	1	1
uPK	xPK	2	2
UPK	FPK	3	2
upz	xpz	2	2
uQ_	xQ_	2	2
UQ_	FQ_	2	2
uQ1	xQ1	2	2
UQ1	FQ1	2	2
uQ6	xQ6	2	2
Uq6	Fq6	3	3
uq7	xq7	2	2
uQ7	xQ7	1	1
Uq9	Fq9	2	2
uR1	xR1	2	2
UR1	FR1	2	2
ur4	xr4	3	2
uR4	xR4	3	2
Ur4	Fr4	3	2
UR4	FR4	2	2
uR5	xR5	2	2
UR5	FR5	2	2
Ur6	Fr6	2	2
ur8	xr8	3	3
Ur9	Fr9	3	3
urK	xrK	2	2
uRO	xRO	1	1
URO	FRO	1	1
urq	xrq	2	2
Urq	Frq	3	3
uS1	xS1	2	2
uS4	xS4	1	1
US4	FS4	2	2
uS5	xS5	2	2
US5	FS5	3	2
US6	FS6	3	3
us7	xs7	2	2
uS7	xS7	2	2
Us7	Fs7	2	2
UsK	FsK	2	2
uT_	xT_	2	2
UT_	FT_	1	1
uT1	xT1	2	2
UT1	FT1	2	2
uT7	xT7	1	1
Ut7	Ft7	2	2
UT7	FT7	3	2
ut8	xt8	3	3
Ut8	Ft8	4	3
utK	xtK	2	2
uTK	xTK	2	2
UTK	FTK	1	1
uu	mu	12	1
Uu	gu	6	2
uu_	xu_	3	2
uU_	xU_	2	2
Uu_	Fu_	2	2
UU_	FU_	1	1
uUK	xUK	2	2
UUK	FUK	3	3
uv_	xv_	2	2
Uv_	Fv_	2	2
uV5	xV5	3	2
UV5	FV5	3	2
uV6	xV6	3	3
uv7	xv7	2	2
Uv7	Fv7	1	1
UV7	FV7	2	2
uVK	xVK	3	3
UVK	FVK	3	3
uw_	xw_	2	2
uW_	xW_	2	2
Uw_	Fw_	2	2
UW_	FW_	3	3
uW1	xW1	2	2
UW1	FW1	2	2
Uw4	Fw4	2	1
uW5	xW5	2	2
UW5	FW5	1	1
uw6	xw6	1	1
Uw6	Fw6	3	3
ux6	xx6	3	3
Ux6	Fx6	3	3
uy_	xy_	1	1
Uy_	Fy_	2	2
uy1	xy1	2	2
Uy1	Fy1	2	2
